SettlementPoint,Average Price,Month,Year
HB_BUSAVG,18.289347222222197,April,2016
HB_BUSAVG,23.70508333333335,April,2017
HB_BUSAVG,23.142958333333308,April,2018
HB_BUSAVG,22.613180555555562,April,2019
HB_BUSAVG,30.567137096774225,August,2016
HB_BUSAVG,27.50701612903228,August,2017
HB_BUSAVG,31.661559139784913,August,2018
HB_BUSAVG,126.38408602150527,August,2019
HB_BUSAVG,25.31830645161287,December,2016
HB_BUSAVG,21.187956989247333,December,2017
HB_BUSAVG,30.268185483870955,December,2018
HB_BUSAVG,18.715080645161272,December,2019
HB_BUSAVG,15.288247126436788,February,2016
HB_BUSAVG,20.1178273809524,February,2017
HB_BUSAVG,21.854315476190465,February,2018
HB_BUSAVG,21.186369047619046,February,2019
HB_BUSAVG,19.209301075268822,January,2016
HB_BUSAVG,23.25278225806453,January,2017
HB_BUSAVG,37.86967741935482,January,2018
HB_BUSAVG,24.59256720430107,January,2019
HB_BUSAVG,27.187473118279588,July,2016
HB_BUSAVG,31.45427419354836,July,2017
HB_BUSAVG,78.85944892473117,July,2018
HB_BUSAVG,29.72962365591398,July,2019
HB_BUSAVG,23.90981944444443,June,2016
HB_BUSAVG,27.669152777777793,June,2017
HB_BUSAVG,29.96612499999997,June,2018
HB_BUSAVG,25.08554166666668,June,2019
HB_BUSAVG,16.755625841184376,March,2016
HB_BUSAVG,22.569892328398367,March,2017
HB_BUSAVG,22.561978465679648,March,2018
HB_BUSAVG,27.565720053835797,March,2019
HB_BUSAVG,18.15958333333335,May,2016
HB_BUSAVG,25.087352150537626,May,2017
HB_BUSAVG,34.00524193548385,May,2018
HB_BUSAVG,23.959932795698922,May,2019
HB_BUSAVG,19.244902777777792,November,2016
HB_BUSAVG,22.677458333333327,November,2017
HB_BUSAVG,30.644499999999972,November,2018
HB_BUSAVG,23.46837500000001,November,2019
HB_BUSAVG,25.2048387096774,October,2016
HB_BUSAVG,23.563279569892487,October,2017
HB_BUSAVG,29.95782258064515,October,2018
HB_BUSAVG,28.247056451612934,October,2019
HB_BUSAVG,26.861750000000033,September,2016
HB_BUSAVG,24.18416666666669,September,2017
HB_BUSAVG,27.17544444444446,September,2018
HB_BUSAVG,79.61562499999994,September,2019
HB_HOUSTON,18.940958333333334,April,2016
HB_HOUSTON,32.295736111111104,April,2017
HB_HOUSTON,24.652694444444446,April,2018
HB_HOUSTON,23.870652777777796,April,2019
HB_HOUSTON,32.9725403225807,August,2016
HB_HOUSTON,29.401720430107513,August,2017
HB_HOUSTON,31.944247311827972,August,2018
HB_HOUSTON,126.62533602150543,August,2019
HB_HOUSTON,25.727661290322622,December,2016
HB_HOUSTON,21.549005376344063,December,2017
HB_HOUSTON,30.333548387096755,December,2018
HB_HOUSTON,18.67249999999999,December,2019
HB_HOUSTON,15.464540229885062,February,2016
HB_HOUSTON,23.265714285714306,February,2017
HB_HOUSTON,22.16410714285716,February,2018
HB_HOUSTON,21.50781249999998,February,2019
HB_HOUSTON,19.565725806451617,January,2016
HB_HOUSTON,24.78185483870971,January,2017
HB_HOUSTON,37.944784946236524,January,2018
HB_HOUSTON,25.426034946236562,January,2019
HB_HOUSTON,29.53892473118277,July,2016
HB_HOUSTON,34.37583333333333,July,2017
HB_HOUSTON,79.03404569892474,July,2018
HB_HOUSTON,29.91100806451612,July,2019
HB_HOUSTON,26.255736111111084,June,2016
HB_HOUSTON,33.16834722222224,June,2017
HB_HOUSTON,30.628486111111098,June,2018
HB_HOUSTON,26.897680555555574,June,2019
HB_HOUSTON,17.12495289367428,March,2016
HB_HOUSTON,28.21329744279944,March,2017
HB_HOUSTON,23.782543741588132,March,2018
HB_HOUSTON,27.832032301480492,March,2019
HB_HOUSTON,19.17408602150539,May,2016
HB_HOUSTON,31.533172043010744,May,2017
HB_HOUSTON,34.14755376344084,May,2018
HB_HOUSTON,24.794274193548365,May,2019
HB_HOUSTON,20.36593055555555,November,2016
HB_HOUSTON,26.091055555555556,November,2017
HB_HOUSTON,31.319236111111124,November,2018
HB_HOUSTON,24.0215,November,2019
HB_HOUSTON,28.24955645161289,October,2016
HB_HOUSTON,30.141236559139788,October,2017
HB_HOUSTON,30.981935483870988,October,2018
HB_HOUSTON,30.393602150537653,October,2019
HB_HOUSTON,28.742416666666674,September,2016
HB_HOUSTON,26.542944444444462,September,2017
HB_HOUSTON,27.581361111111068,September,2018
HB_HOUSTON,80.5876527777777,September,2019
HB_HUBAVG,18.16686111111111,April,2016
HB_HUBAVG,24.830486111111128,April,2017
HB_HUBAVG,22.450305555555552,April,2018
HB_HUBAVG,22.221166666666647,April,2019
HB_HUBAVG,30.948534946236535,August,2016
HB_HUBAVG,27.83861559139788,August,2017
HB_HUBAVG,31.69458333333332,August,2018
HB_HUBAVG,126.34983870967757,August,2019
HB_HUBAVG,25.36259408602154,December,2016
HB_HUBAVG,21.209852150537618,December,2017
HB_HUBAVG,30.191989247311827,December,2018
HB_HUBAVG,18.623373655914005,December,2019
HB_HUBAVG,15.269252873563223,February,2016
HB_HUBAVG,20.352127976190452,February,2017
HB_HUBAVG,21.83005952380953,February,2018
HB_HUBAVG,21.250639880952367,February,2019
HB_HUBAVG,19.25869623655914,January,2016
HB_HUBAVG,23.325551075268802,January,2017
HB_HUBAVG,37.77303763440862,January,2018
HB_HUBAVG,24.68340053763441,January,2019
HB_HUBAVG,27.459206989247352,July,2016
HB_HUBAVG,31.864408602150526,July,2017
HB_HUBAVG,78.83232526881713,July,2018
HB_HUBAVG,29.69623655913976,July,2019
HB_HUBAVG,24.297847222222227,June,2016
HB_HUBAVG,28.513847222222214,June,2017
HB_HUBAVG,29.781861111111088,June,2018
HB_HUBAVG,25.17154166666668,June,2019
HB_HUBAVG,16.654347240915186,March,2016
HB_HUBAVG,23.233230148048435,March,2017
HB_HUBAVG,22.40343203230148,March,2018
HB_HUBAVG,27.189030955585476,March,2019
HB_HUBAVG,18.247002688172035,May,2016
HB_HUBAVG,25.905026881720417,May,2017
HB_HUBAVG,32.83485215053763,May,2018
HB_HUBAVG,23.88376344086022,May,2019
HB_HUBAVG,19.489305555555553,November,2016
HB_HUBAVG,23.16713888888889,November,2017
HB_HUBAVG,30.277208333333338,November,2018
HB_HUBAVG,23.2572361111111,November,2019
HB_HUBAVG,25.769059139784947,October,2016
HB_HUBAVG,24.701451612903266,October,2017
HB_HUBAVG,29.889112903225822,October,2018
HB_HUBAVG,28.131760752688177,October,2019
HB_HUBAVG,27.188138888888897,September,2016
HB_HUBAVG,24.51969444444443,September,2017
HB_HUBAVG,27.05302777777778,September,2018
HB_HUBAVG,79.4591944444445,September,2019
HB_NORTH,18.350666666666676,April,2016
HB_NORTH,21.41055555555557,April,2017
HB_NORTH,23.522916666666667,April,2018
HB_NORTH,22.99740277777778,April,2019
HB_NORTH,29.82838709677418,August,2016
HB_NORTH,26.832728494623666,August,2017
HB_NORTH,31.603051075268784,August,2018
HB_NORTH,126.52185483870967,August,2019
HB_NORTH,25.149045698924702,December,2016
HB_NORTH,20.952997311827954,December,2017
HB_NORTH,30.39826612903227,December,2018
HB_NORTH,18.7319892473118,December,2019
HB_NORTH,15.292658045977005,February,2016
HB_NORTH,19.4481994047619,February,2017
HB_NORTH,21.767023809523774,February,2018
HB_NORTH,20.864955357142883,February,2019
HB_NORTH,19.133306451612892,January,2016
HB_NORTH,22.991854838709685,January,2017
HB_NORTH,37.5859005376344,January,2018
HB_NORTH,24.33263440860215,January,2019
HB_NORTH,26.8007930107527,July,2016
HB_NORTH,30.65431451612902,July,2017
HB_NORTH,78.96845430107523,July,2018
HB_NORTH,29.781290322580663,July,2019
HB_NORTH,23.15805555555555,June,2016
HB_NORTH,25.890569444444427,June,2017
HB_NORTH,30.21188888888888,June,2018
HB_NORTH,25.175819444444464,June,2019
HB_NORTH,16.859367429340523,March,2016
HB_NORTH,21.227779273216694,March,2017
HB_NORTH,22.608008075370122,March,2018
HB_NORTH,28.103714670255727,March,2019
HB_NORTH,17.905631720430126,May,2016
HB_NORTH,23.41991935483871,May,2017
HB_NORTH,35.3061424731183,May,2018
HB_NORTH,23.97888440860211,May,2019
HB_NORTH,18.66488888888888,November,2016
HB_NORTH,21.59620833333333,November,2017
HB_NORTH,31.234888888888918,November,2018
HB_NORTH,23.628611111111105,November,2019
HB_NORTH,24.005255376344078,October,2016
HB_NORTH,21.405900537634427,October,2017
HB_NORTH,30.03416666666664,October,2018
HB_NORTH,27.995967741935484,October,2019
HB_NORTH,26.249180555555544,September,2016
HB_NORTH,23.346111111111103,September,2017
HB_NORTH,27.299638888888918,September,2018
HB_NORTH,79.91958333333324,September,2019
HB_PAN,16.54876666666666,April,2019
HB_PAN,124.9917338709677,August,2019
HB_PAN,8.81724462365592,December,2019
HB_PAN,28.384569892473117,July,2019
HB_PAN,20.731319444444456,June,2019
HB_PAN,16.414327956989226,May,2019
HB_PAN,11.661291666666664,November,2019
HB_PAN,18.71676075268816,October,2019
HB_PAN,72.85329166666678,September,2019
HB_SOUTH,18.51290277777777,April,2016
HB_SOUTH,25.6094027777778,April,2017
HB_SOUTH,24.471888888888902,April,2018
HB_SOUTH,22.463333333333342,April,2019
HB_SOUTH,31.20797043010751,August,2016
HB_SOUTH,28.315026881720453,August,2017
HB_SOUTH,31.66752688172045,August,2018
HB_SOUTH,125.93654569892459,August,2019
HB_SOUTH,25.708991935483862,December,2016
HB_SOUTH,21.99791666666665,December,2017
HB_SOUTH,30.089301075268807,December,2018
HB_SOUTH,18.95251344086021,December,2019
HB_SOUTH,15.333591954022989,February,2016
HB_SOUTH,21.079360119047603,February,2017
HB_SOUTH,22.306398809523813,February,2018
HB_SOUTH,22.125639880952377,February,2019
HB_SOUTH,19.210053763440854,January,2016
HB_SOUTH,23.624811827956986,January,2017
HB_SOUTH,39.498145161290296,January,2018
HB_SOUTH,25.086061827956964,January,2019
HB_SOUTH,26.960255376344076,July,2016
HB_SOUTH,32.12946236559143,July,2017
HB_SOUTH,78.8473790322581,July,2018
HB_SOUTH,29.637500000000028,July,2019
HB_SOUTH,24.645374999999984,June,2016
HB_SOUTH,29.65469444444443,June,2017
HB_SOUTH,30.068638888888913,June,2018
HB_SOUTH,23.904361111111104,June,2019
HB_SOUTH,16.763109017496653,March,2016
HB_SOUTH,23.680753701211305,March,2017
HB_SOUTH,22.888452220726812,March,2018
HB_SOUTH,27.13555854643338,March,2019
HB_SOUTH,18.570456989247315,May,2016
HB_SOUTH,26.49501344086023,May,2017
HB_SOUTH,34.2260752688172,May,2018
HB_SOUTH,24.059946236559167,May,2019
HB_SOUTH,20.14883333333334,November,2016
HB_SOUTH,23.97718055555557,November,2017
HB_SOUTH,29.837180555555587,November,2018
HB_SOUTH,23.718555555555533,November,2019
HB_SOUTH,26.68966397849464,October,2016
HB_SOUTH,25.56365591397848,October,2017
HB_SOUTH,29.772513440860244,October,2018
HB_SOUTH,29.468400537634416,October,2019
HB_SOUTH,27.405569444444456,September,2016
HB_SOUTH,25.51509722222224,September,2017
HB_SOUTH,27.189805555555555,September,2018
HB_SOUTH,78.90047222222212,September,2019
HB_WEST,16.86274999999999,April,2016
HB_WEST,19.996097222222236,April,2017
HB_WEST,17.156625000000005,April,2018
HB_WEST,19.551875000000013,April,2019
HB_WEST,29.786733870967733,August,2016
HB_WEST,26.817043010752666,August,2017
HB_WEST,31.560120967741923,August,2018
HB_WEST,126.31528225806449,August,2019
HB_WEST,24.86266129032258,December,2016
HB_WEST,20.33803763440862,December,2017
HB_WEST,29.9440053763441,December,2018
HB_WEST,18.136424731182792,December,2019
HB_WEST,14.988663793103447,February,2016
HB_WEST,17.616681547619056,February,2017
HB_WEST,21.087604166666658,February,2018
HB_WEST,20.491160714285716,February,2019
HB_WEST,19.126559139784952,January,2016
HB_WEST,21.901720430107524,January,2017
HB_WEST,36.051639784946275,January,2018
HB_WEST,23.881545698924697,January,2019
HB_WEST,26.543561827957014,July,2016
HB_WEST,30.29364247311829,July,2017
HB_WEST,78.51755376344079,July,2018
HB_WEST,29.455470430107532,July,2019
HB_WEST,23.141930555555533,June,2016
HB_WEST,25.331694444444455,June,2017
HB_WEST,28.277027777777782,June,2018
HB_WEST,24.708555555555577,June,2019
HB_WEST,15.871668909825038,March,2016
HB_WEST,19.813593539703888,March,2017
HB_WEST,20.3336204576043,March,2018
HB_WEST,25.66967698519515,March,2019
HB_WEST,17.337674731182776,May,2016
HB_WEST,22.166612903225815,May,2017
HB_WEST,27.692016129032254,May,2018
HB_WEST,22.70266129032257,May,2019
HB_WEST,18.778416666666644,November,2016
HB_WEST,21.00179166666666,November,2017
HB_WEST,28.715250000000026,November,2018
HB_WEST,21.66026388888888,November,2019
HB_WEST,24.113938172042996,October,2016
HB_WEST,21.693830645161306,October,2017
HB_WEST,28.76133064516124,October,2018
HB_WEST,24.668131720430107,October,2019
HB_WEST,26.354250000000036,September,2016
HB_WEST,22.678819444444443,September,2017
HB_WEST,26.139597222222196,September,2018
HB_WEST,78.42925000000012,September,2019
LZ_AEN,18.25606944444444,April,2016
LZ_AEN,24.118083333333328,April,2017
LZ_AEN,22.18848611111112,April,2018
LZ_AEN,23.270347222222245,April,2019
LZ_AEN,30.699516129032325,August,2016
LZ_AEN,27.465618279569895,August,2017
LZ_AEN,31.732137096774153,August,2018
LZ_AEN,126.52692204301066,August,2019
LZ_AEN,25.870174731182786,December,2016
LZ_AEN,21.062930107526874,December,2017
LZ_AEN,30.094758064516125,December,2018
LZ_AEN,19.05170698924731,December,2019
LZ_AEN,15.448290229885073,February,2016
LZ_AEN,20.605327380952374,February,2017
LZ_AEN,21.913883928571398,February,2018
LZ_AEN,21.51380952380956,February,2019
LZ_AEN,19.324663978494627,January,2016
LZ_AEN,23.40447580645163,January,2017
LZ_AEN,38.83798387096776,January,2018
LZ_AEN,25.107956989247317,January,2019
LZ_AEN,27.976102150537606,July,2016
LZ_AEN,31.40143817204301,July,2017
LZ_AEN,78.95137096774195,July,2018
LZ_AEN,29.709086021505378,July,2019
LZ_AEN,24.2375138888889,June,2016
LZ_AEN,27.91663888888888,June,2017
LZ_AEN,30.28612499999999,June,2018
LZ_AEN,24.416791666666676,June,2019
LZ_AEN,16.855074024226113,March,2016
LZ_AEN,22.99701211305518,March,2017
LZ_AEN,22.202826379542397,March,2018
LZ_AEN,27.74218034993274,March,2019
LZ_AEN,18.12490591397849,May,2016
LZ_AEN,25.293844086021508,May,2017
LZ_AEN,33.166169354838736,May,2018
LZ_AEN,24.676236559139774,May,2019
LZ_AEN,19.640041666666637,November,2016
LZ_AEN,23.019444444444446,November,2017
LZ_AEN,30.468083333333325,November,2018
LZ_AEN,24.408013888888913,November,2019
LZ_AEN,25.622903225806493,October,2016
