SettlementPoint,Average Price,Month,Year
LZ_AEN,24.01990591397848,October,2017
LZ_AEN,30.310000000000006,October,2018
LZ_AEN,29.280443548387094,October,2019
LZ_AEN,26.710861111111146,September,2016
LZ_AEN,24.628805555555562,September,2017
LZ_AEN,27.16730555555553,September,2018
LZ_AEN,80.16959722222228,September,2019
LZ_CPS,19.069361111111103,April,2016
LZ_CPS,25.337902777777774,April,2017
LZ_CPS,26.535375000000013,April,2018
LZ_CPS,25.363597222222218,April,2019
LZ_CPS,31.30657258064518,August,2016
LZ_CPS,28.13756720430108,August,2017
LZ_CPS,31.865685483871015,August,2018
LZ_CPS,127.69620967741939,August,2019
LZ_CPS,26.596424731182818,December,2016
LZ_CPS,22.04837365591397,December,2017
LZ_CPS,30.309220430107572,December,2018
LZ_CPS,19.997862903225816,December,2019
LZ_CPS,15.520014367816108,February,2016
LZ_CPS,20.919479166666655,February,2017
LZ_CPS,22.517395833333318,February,2018
LZ_CPS,24.11011904761902,February,2019
LZ_CPS,19.3538440860215,January,2016
LZ_CPS,23.772567204301065,January,2017
LZ_CPS,41.312876344086014,January,2018
LZ_CPS,26.798333333333357,January,2019
LZ_CPS,27.967956989247316,July,2016
LZ_CPS,32.1152956989247,July,2017
LZ_CPS,79.12443548387105,July,2018
LZ_CPS,30.667177419354825,July,2019
LZ_CPS,24.958069444444472,June,2016
LZ_CPS,30.41599999999999,June,2017
LZ_CPS,30.727277777777783,June,2018
LZ_CPS,26.391291666666703,June,2019
LZ_CPS,16.898183041722756,March,2016
LZ_CPS,23.861547779273234,March,2017
LZ_CPS,25.289273216689107,March,2018
LZ_CPS,29.351695827725433,March,2019
LZ_CPS,18.479865591397857,May,2016
LZ_CPS,26.537029569892443,May,2017
LZ_CPS,36.05559139784947,May,2018
LZ_CPS,26.246075268817183,May,2019
LZ_CPS,21.71466666666668,November,2016
LZ_CPS,23.572569444444426,November,2017
LZ_CPS,32.041208333333316,November,2018
LZ_CPS,25.57513888888891,November,2019
LZ_CPS,26.250295698924717,October,2016
LZ_CPS,25.275954301075267,October,2017
LZ_CPS,31.635967741935485,October,2018
LZ_CPS,33.553602150537664,October,2019
LZ_CPS,28.130249999999958,September,2016
LZ_CPS,25.136652777777797,September,2017
LZ_CPS,27.512986111111136,September,2018
LZ_CPS,82.43634722222212,September,2019
LZ_HOUSTON,19.128930555555566,April,2016
LZ_HOUSTON,32.96706944444447,April,2017
LZ_HOUSTON,24.728347222222226,April,2018
LZ_HOUSTON,24.264583333333338,April,2019
LZ_HOUSTON,33.56354838709678,August,2016
LZ_HOUSTON,30.031478494623677,August,2017
LZ_HOUSTON,32.159623655913954,August,2018
LZ_HOUSTON,126.69338709677426,August,2019
LZ_HOUSTON,25.736841397849467,December,2016
LZ_HOUSTON,21.979784946236585,December,2017
LZ_HOUSTON,30.462069892473117,December,2018
LZ_HOUSTON,18.919852150537647,December,2019
LZ_HOUSTON,15.487988505747138,February,2016
LZ_HOUSTON,23.517217261904765,February,2017
LZ_HOUSTON,22.375848214285735,February,2018
LZ_HOUSTON,21.644255952380963,February,2019
LZ_HOUSTON,19.563938172043017,January,2016
LZ_HOUSTON,24.827365591397836,January,2017
LZ_HOUSTON,38.044986559139794,January,2018
LZ_HOUSTON,25.55008064516131,January,2019
LZ_HOUSTON,29.91186827956986,July,2016
LZ_HOUSTON,34.72583333333334,July,2017
LZ_HOUSTON,79.56653225806457,July,2018
LZ_HOUSTON,30.013064516129045,July,2019
LZ_HOUSTON,29.915083333333325,June,2016
LZ_HOUSTON,33.668916666666625,June,2017
LZ_HOUSTON,31.80234722222222,June,2018
LZ_HOUSTON,27.2267361111111,June,2019
LZ_HOUSTON,17.206729475100946,March,2016
LZ_HOUSTON,28.742005383580064,March,2017
LZ_HOUSTON,23.933458950201892,March,2018
LZ_HOUSTON,28.080323014804854,March,2019
LZ_HOUSTON,19.903991935483887,May,2016
LZ_HOUSTON,32.36264784946243,May,2017
LZ_HOUSTON,35.53303763440861,May,2018
LZ_HOUSTON,25.153615591397852,May,2019
LZ_HOUSTON,20.437680555555556,November,2016
LZ_HOUSTON,26.33962499999996,November,2017
LZ_HOUSTON,31.730333333333313,November,2018
LZ_HOUSTON,24.18161111111111,November,2019
LZ_HOUSTON,28.545819892473133,October,2016
LZ_HOUSTON,31.339381720430104,October,2017
LZ_HOUSTON,31.781115591397857,October,2018
LZ_HOUSTON,30.642379032258074,October,2019
LZ_HOUSTON,29.032680555555544,September,2016
LZ_HOUSTON,27.41002777777777,September,2017
LZ_HOUSTON,27.722416666666632,September,2018
LZ_HOUSTON,80.77929166666665,September,2019
LZ_LCRA,18.39270833333334,April,2016
LZ_LCRA,24.477416666666684,April,2017
LZ_LCRA,22.644027777777783,April,2018
LZ_LCRA,23.31476388888888,April,2019
LZ_LCRA,31.175577956989258,August,2016
LZ_LCRA,27.678010752688152,August,2017
LZ_LCRA,31.807970430107524,August,2018
LZ_LCRA,126.67076612903215,August,2019
LZ_LCRA,25.487876344086036,December,2016
LZ_LCRA,21.11766129032256,December,2017
LZ_LCRA,30.582661290322633,December,2018
LZ_LCRA,19.456881720430097,December,2019
LZ_LCRA,15.488548850574706,February,2016
LZ_LCRA,20.660818452380937,February,2017
LZ_LCRA,21.76224702380953,February,2018
LZ_LCRA,21.66697916666667,February,2019
LZ_LCRA,19.31745967741934,January,2016
LZ_LCRA,23.43627688172043,January,2017
LZ_LCRA,38.99256720430111,January,2018
LZ_LCRA,24.936303763440858,January,2019
LZ_LCRA,27.592217741935475,July,2016
LZ_LCRA,31.905712365591352,July,2017
LZ_LCRA,79.06994623655915,July,2018
LZ_LCRA,29.74791666666666,July,2019
LZ_LCRA,24.16441666666668,June,2016
LZ_LCRA,28.639083333333343,June,2017
LZ_LCRA,30.365555555555577,June,2018
LZ_LCRA,24.51954166666666,June,2019
LZ_LCRA,16.79629878869449,March,2016
LZ_LCRA,23.437133243607,March,2017
LZ_LCRA,22.051305518169595,March,2018
LZ_LCRA,27.649313593539745,March,2019
LZ_LCRA,18.18278225806455,May,2016
LZ_LCRA,25.637956989247325,May,2017
LZ_LCRA,34.73540322580648,May,2018
LZ_LCRA,24.50868279569892,May,2019
LZ_LCRA,19.541680555555562,November,2016
LZ_LCRA,23.047124999999994,November,2017
LZ_LCRA,30.515805555555563,November,2018
LZ_LCRA,24.485222222222248,November,2019
LZ_LCRA,26.068440860215063,October,2016
LZ_LCRA,24.484260752688193,October,2017
LZ_LCRA,30.06987903225809,October,2018
LZ_LCRA,29.015806451612917,October,2019
LZ_LCRA,27.03994444444444,September,2016
LZ_LCRA,24.813430555555563,September,2017
LZ_LCRA,27.18726388888886,September,2018
LZ_LCRA,82.46723611111106,September,2019
LZ_NORTH,19.08763888888888,April,2016
LZ_NORTH,21.975805555555546,April,2017
LZ_NORTH,24.36688888888891,April,2018
LZ_NORTH,23.718430555555557,April,2019
LZ_NORTH,30.148575268817243,August,2016
LZ_NORTH,27.060362903225812,August,2017
LZ_NORTH,31.97158602150531,August,2018
LZ_NORTH,126.60091397849466,August,2019
LZ_NORTH,25.28624999999999,December,2016
LZ_NORTH,21.4081317204301,December,2017
LZ_NORTH,31.131948924731233,December,2018
LZ_NORTH,19.006801075268804,December,2019
LZ_NORTH,15.46221264367817,February,2016
LZ_NORTH,19.550014880952375,February,2017
LZ_NORTH,21.84046130952379,February,2018
LZ_NORTH,20.85114583333333,February,2019
LZ_NORTH,19.187997311827974,January,2016
LZ_NORTH,23.603024193548404,January,2017
LZ_NORTH,37.728521505376335,January,2018
LZ_NORTH,24.36783602150537,January,2019
LZ_NORTH,27.415779569892457,July,2016
LZ_NORTH,31.186841397849467,July,2017
LZ_NORTH,79.84618279569887,July,2018
LZ_NORTH,29.834946236559162,July,2019
LZ_NORTH,23.562680555555552,June,2016
LZ_NORTH,26.893736111111114,June,2017
LZ_NORTH,31.301611111111136,June,2018
LZ_NORTH,25.20791666666667,June,2019
LZ_NORTH,17.461507402422594,March,2016
LZ_NORTH,21.839407806191105,March,2017
LZ_NORTH,22.640551816958272,March,2018
LZ_NORTH,28.594037685060574,March,2019
LZ_NORTH,18.182889784946234,May,2016
LZ_NORTH,24.557513440860216,May,2017
LZ_NORTH,37.451881720430116,May,2018
LZ_NORTH,24.011451612903222,May,2019
LZ_NORTH,18.830513888888877,November,2016
LZ_NORTH,22.263166666666674,November,2017
LZ_NORTH,31.97412499999999,November,2018
LZ_NORTH,24.153611111111104,November,2019
LZ_NORTH,24.532661290322583,October,2016
LZ_NORTH,21.938427419354845,October,2017
LZ_NORTH,31.64541666666666,October,2018
LZ_NORTH,28.732943548387126,October,2019
LZ_NORTH,26.605861111111107,September,2016
LZ_NORTH,23.968402777777758,September,2017
LZ_NORTH,27.885847222222214,September,2018
LZ_NORTH,80.7741527777778,September,2019
LZ_RAYBN,18.855361111111097,April,2016
LZ_RAYBN,22.21343055555554,April,2017
LZ_RAYBN,27.19887500000002,April,2018
LZ_RAYBN,24.998305555555564,April,2019
LZ_RAYBN,30.149758064516142,August,2016
LZ_RAYBN,26.824825268817232,August,2017
LZ_RAYBN,32.51872311827957,August,2018
LZ_RAYBN,126.89788978494644,August,2019
LZ_RAYBN,25.31955645161287,December,2016
LZ_RAYBN,21.31260752688172,December,2017
LZ_RAYBN,31.55353494623656,December,2018
LZ_RAYBN,19.08506720430106,December,2019
LZ_RAYBN,15.400431034482773,February,2016
LZ_RAYBN,20.36915178571431,February,2017
LZ_RAYBN,22.403169642857126,February,2018
LZ_RAYBN,21.066279761904763,February,2019
LZ_RAYBN,19.447943548387116,January,2016
LZ_RAYBN,23.39010752688172,January,2017
LZ_RAYBN,39.37014784946231,January,2018
LZ_RAYBN,24.411491935483873,January,2019
LZ_RAYBN,27.471075268817224,July,2016
LZ_RAYBN,30.760497311827933,July,2017
LZ_RAYBN,84.90190860215051,July,2018
LZ_RAYBN,30.02971774193554,July,2019
LZ_RAYBN,23.315944444444447,June,2016
LZ_RAYBN,26.125041666666643,June,2017
LZ_RAYBN,31.945583333333342,June,2018
LZ_RAYBN,25.458513888888895,June,2019
LZ_RAYBN,17.11724091520861,March,2016
LZ_RAYBN,21.90716016150739,March,2017
LZ_RAYBN,23.805706594885592,March,2018
LZ_RAYBN,29.809798115747,March,2019
LZ_RAYBN,18.320994623655913,May,2016
LZ_RAYBN,24.001330645161307,May,2017
LZ_RAYBN,40.951250000000016,May,2018
LZ_RAYBN,24.788158602150553,May,2019
LZ_RAYBN,18.87531944444443,November,2016
LZ_RAYBN,21.82918055555556,November,2017
LZ_RAYBN,33.45244444444446,November,2018
LZ_RAYBN,24.517569444444426,November,2019
LZ_RAYBN,24.452513440860198,October,2016
LZ_RAYBN,21.379932795698938,October,2017
LZ_RAYBN,30.624959677419376,October,2018
LZ_RAYBN,28.554381720430126,October,2019
LZ_RAYBN,26.470263888888894,September,2016
LZ_RAYBN,23.535680555555558,September,2017
LZ_RAYBN,27.680888888888877,September,2018
LZ_RAYBN,80.69863888888884,September,2019
LZ_SOUTH,20.73800000000002,April,2016
LZ_SOUTH,28.549888888888887,April,2017
LZ_SOUTH,28.186972222222227,April,2018
LZ_SOUTH,27.14783333333334,April,2019
LZ_SOUTH,31.82330645161287,August,2016
LZ_SOUTH,33.45784946236564,August,2017
LZ_SOUTH,33.690631720430126,August,2018
LZ_SOUTH,127.1090188172042,August,2019
LZ_SOUTH,26.32684139784947,December,2016
LZ_SOUTH,25.40422043010751,December,2017
LZ_SOUTH,32.11272849462366,December,2018
LZ_SOUTH,19.786881720430113,December,2019
LZ_SOUTH,15.935862068965523,February,2016
LZ_SOUTH,21.793690476190488,February,2017
LZ_SOUTH,25.197038690476194,February,2018
LZ_SOUTH,23.72895833333334,February,2019
LZ_SOUTH,19.48172043010753,January,2016
LZ_SOUTH,25.15548387096773,January,2017
LZ_SOUTH,46.13256720430113,January,2018
LZ_SOUTH,27.057903225806513,January,2019
LZ_SOUTH,28.88958333333334,July,2016
LZ_SOUTH,34.19329301075271,July,2017
LZ_SOUTH,80.44756720430111,July,2018
LZ_SOUTH,31.13216397849467,July,2019
LZ_SOUTH,27.47165277777775,June,2016
LZ_SOUTH,36.783444444444456,June,2017
LZ_SOUTH,32.258680555555515,June,2018
LZ_SOUTH,27.259597222222187,June,2019
LZ_SOUTH,19.521144010767156,March,2016
LZ_SOUTH,26.528209959623116,March,2017
LZ_SOUTH,26.759973082099577,March,2018
LZ_SOUTH,30.529488559892318,March,2019
LZ_SOUTH,20.69174731182796,May,2016
LZ_SOUTH,29.979731182795668,May,2017
LZ_SOUTH,41.27442204301073,May,2018
LZ_SOUTH,27.210994623655925,May,2019
LZ_SOUTH,20.633388888888888,November,2016
LZ_SOUTH,27.86572222222222,November,2017
LZ_SOUTH,33.54448611111104,November,2018
LZ_SOUTH,25.80370833333333,November,2019
LZ_SOUTH,30.03103494623656,October,2016
LZ_SOUTH,28.464018817204334,October,2017
LZ_SOUTH,32.12697580645161,October,2018
LZ_SOUTH,32.94211021505377,October,2019
LZ_SOUTH,28.76201388888887,September,2016
LZ_SOUTH,28.33034722222221,September,2017
LZ_SOUTH,28.383763888888897,September,2018
LZ_SOUTH,81.00911111111105,September,2019
LZ_WEST,17.153666666666663,April,2016
LZ_WEST,20.388569444444446,April,2017
LZ_WEST,21.128125000000004,April,2018
LZ_WEST,21.699236111111095,April,2019
LZ_WEST,30.01056451612905,August,2016
LZ_WEST,27.213911290322564,August,2017
LZ_WEST,33.28985215053763,August,2018
LZ_WEST,128.87646505376352,August,2019
LZ_WEST,25.165819892473102,December,2016
LZ_WEST,21.87225806451613,December,2017
LZ_WEST,34.98084677419353,December,2018
LZ_WEST,39.502594086021524,December,2019
LZ_WEST,15.044482758620699,February,2016
LZ_WEST,18.47705357142856,February,2017
LZ_WEST,22.12410714285712,February,2018
LZ_WEST,22.798958333333317,February,2019
LZ_WEST,19.51926075268816,January,2016
LZ_WEST,23.231370967741938,January,2017
LZ_WEST,37.29330645161292,January,2018
LZ_WEST,27.461532258064498,January,2019
LZ_WEST,27.178790322580664,July,2016
LZ_WEST,31.130174731182798,July,2017
LZ_WEST,101.47096774193538,July,2018
LZ_WEST,32.07568548387098,July,2019
LZ_WEST,23.48876388888888,June,2016
LZ_WEST,27.51231944444447,June,2017
LZ_WEST,57.96752777777783,June,2018
LZ_WEST,32.02677777777779,June,2019
LZ_WEST,16.00265141318978,March,2016
LZ_WEST,20.251197846567983,March,2017
LZ_WEST,22.30162853297446,March,2018
LZ_WEST,31.282960969044446,March,2019
LZ_WEST,17.737526881720434,May,2016
LZ_WEST,22.86779569892472,May,2017
LZ_WEST,49.600120967741965,May,2018
LZ_WEST,28.8519892473118,May,2019
LZ_WEST,19.343138888888898,November,2016
LZ_WEST,22.152916666666673,November,2017
LZ_WEST,31.22402777777777,November,2018
LZ_WEST,49.34084722222219,November,2019
LZ_WEST,25.182258064516123,October,2016
LZ_WEST,22.173319892473113,October,2017
LZ_WEST,30.004556451612874,October,2018
LZ_WEST,49.38336021505375,October,2019
LZ_WEST,26.767666666666685,September,2016
LZ_WEST,27.011777777777755,September,2017
LZ_WEST,27.10109722222224,September,2018
LZ_WEST,83.471138888889,September,2019
